NAI3画风法典,,,,,,,,,,,,,,,,,
"{{shigure_ui,tira_27}},","{{shigure_ui,tira_27}},1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1383637574
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
时雨羽衣（shigure_ui）
来自收集",,,,,,,,,,,,,
"{artist:fuzichoco},[[artist:ningen_mame]],artist:ciloranko, artist:yd，artist:noyu_(noyu23386566) ","{artist:fuzichoco},[[artist:ningen_mame]],artist:ciloranko,artist:yd,artist:noyu_(noyu23386566),1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:27265060
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]", , ,"①独立风格
藤原（fuzichoco）
来自收集",,,,,,,,,,,,,
"[artist:ATDAN],[artist:void 0],[[[[[artist:ogata tei]]]]],year 2023,","[artist:ATDAN],[artist:void 0],[[[[[artist:ogata tei]]]]],year 2023,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:19916996
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]", , ,"①独立风格
原子弹（ATDAN）
来自收集",,,,,,,,,,,,,
"{{artist:ATDAN}},[[artist:hong_bai],artist:bigxixi,[artist:allenes]],artist:ask (askzy),[artist:chen_bin],year 2023,","{{artist:ATDAN}},[[artist:hong_bai],artist:bigxixi,[artist:allenes]],artist:ask (askzy),[artist:chen_bin],year 2023,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:4072710641
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]", , ,"①独立风格
原子弹（ATDAN）
丝袜特攻
来自收集",,,,,,,,,,,,,
"artist:ATDAN,[artist:ningen_mame],artist:ask (askzy),[artist:hiten_(hitenkei)],[[artist:sy4]],[[artist:alpha_(alpha91)]],[[artist:houraku]],[[[artist:fuzichoco]]],[[artist:sencha_(senchat)]],[[[artist:rei (sanbonzakura)]]],[[artist:chen_bin]],[artist:wlop],[artist:houkisei],year_2023,","artist:ATDAN,[artist:ningen_mame],artist:ask (askzy),[artist:hiten_(hitenkei)],[[artist:sy4]],[[artist:alpha_(alpha91)]],[[artist:houraku]],[[[artist:fuzichoco]]],[[artist:sencha_(senchat)]],[[[artist:rei (sanbonzakura)]]],[[artist:chen_bin]],[artist:wlop],[artist:houkisei],year_2023,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1663974475
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@,chibi,toys,[[[Pingu]]]", , ,"①独立风格
原子弹（ATDAN）
来自收集",,,,,,,,,,,,,
"{{artist:ikeuchi_tanuma}},{{{{{mignon,ATDAN}}}}},{{{{{anmi}}}}},{{ogipote}},{{sy4}},{hiten_(hitenkei)},yuno385,[[[[momoko_(momopoco)]]]],[[[ke-ta]]],","{{artist:ikeuchi_tanuma}},{{{{{mignon,ATDAN}}}}},{{{{{anmi}}}}},{{ogipote}},{{sy4}},{hiten_(hitenkei)},yuno385,[[[[momoko_(momopoco)]]]],[[[ke-ta]]],1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1661499073
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
原子弹（ATDAN）
来自收集",,,,,,,,,,,,,
"artist:Rella,artist:ATDAN,artist:omone hokoma agm,","artist:Rella,artist:ATDAN,artist:omone hokoma agm,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:3659964067
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
原子弹（ATDAN）
来自收集",,,,,,,,,,,,,
"artist:ATDAN,[artist:fuzichoco],artist:mocha_(cotton),[artist:wlop],[artist:hiten_(hitenkei)],[artist:ask (askzy)],artist:arsenixc,year_2023,","1girl,artist:ATDAN,[artist:fuzichoco],artist:mocha_(cotton),[artist:wlop],[artist:hiten_(hitenkei)],[artist:ask (askzy)],artist:arsenixc,year_2023,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:134150496
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
原子弹（ATDAN）+藤原（fuzichoco）
来自收集",,,,,,,,,,,,,
"[airtist:atdan],[artist:yoneyama_mai],","[airtist:atdan],[artist:yoneyama_mai],1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:131396475
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
原子弹（ATDAN）+米山舞（yoneyama_mai）
来自收集",,,,,,,,,,,,,
"{{artist:toddler}},artist:henreader,artist:ciloranko,[artist:sho_(sho_lwlw)],[[tianliang duohe fangdongye]],","{{artist:toddler}},artist:henreader,artist:ciloranko,[artist:sho_(sho_lwlw)],[[tianliang duohe fangdongye]],1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:2734526205
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
防冻液（tianliang duohe fangdongye）+toddler
防冻液（色彩特点）

toddler_(danasty)本身幼态特化，配合防冻液幼上加幼

来自收集",,,,,,,,,,,,,
"[artist:kedama milk],mika_pikazo,{reoen,tianliang_duohe_fangdongye},[ask_(aakzy)],[As109],year_2023,","[artist:kedama milk],mika_pikazo,{reoen,tianliang_duohe_fangdongye},[ask_(aakzy)],[As109],year_2023,1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:3376463507
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
防冻液+弱水叔
来自收集",,,,,,,,,,,,,
"artist:yushe_quetzalli,artist:ciloranko,","artist:yushe_quetzalli,artist:ciloranko,1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:4031514391
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
小纪（ciloranko）
来自收集",,,,,,,,,,,,,
"{{{yoneyama_mai}}},{artist_ciloranko},zhibuji_loom,[[[fuzichoco]]],{{rella,konya_karasue}},{hagimorijia},wlop,","{{{yoneyama_mai}}},{artist_ciloranko},zhibuji_loom,[[[fuzichoco]]],{{rella,konya_karasue}},{hagimorijia},wlop,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:2021430853
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
米山舞（yoneyama_mai）（构图特点）
更多微调和例图见右侧→
来自收集",,"改为：
yoneyama_mai,{zhibuji_loom},[[[fuzichoco]]],{{rella,konya_karasue}},{hagimorijia},[artist_ciloranko,wlop],", , ,"yoneyama_mai加权：
{{yoneyama_mai}},{zhibuji_loom},[[[fuzichoco]]],{{rella,konya_karasue}},{hagimorijia},[artist_ciloranko,wlop],", , ,"另：
{artist:ciloranko},artist:sho_(sho_lwlw),{wlop},{{konya_karasue,rella}},[[[fuzichoco]]],yoneyama_mai,
尺寸放大到1024*1536", , ,,,
"{toosaka asagi}, asou (asabu202), fuzichoco, ogipote, [[piyodera mucha]], yamamomo (plank), year 2023,","[toosaka asagi],{asou (asabu202),fuzichoco,ogipote, yamamomo (plank)},year 2023,1girl, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:813654035
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
来自收集",,,,,,,,,,,,,
"say_hana,[[lam_(ramdayo)]],[mochizuki_kei],[[cierra_(ra-bit)]],","say_hana,[[lam_(ramdayo)]],[mochizuki_kei],[[cierra_(ra-bit)]],1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:1332402900
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
来自收集",,,,,,,,,,,,,
"say_hana,{sarasadou_dan},[[lam_(ramdayo)]],[mochizuki_kei],[[cierra_(ra-bit)]],","say_hana,{sarasadou_dan},[[lam_(ramdayo)]],[mochizuki_kei],[[cierra_(ra-bit)]],1girl,, best quality, amazing quality, very aesthetic, absurdres""
steps:28
height:1216
width:832
scale:6
uncond_scale:1
cfg_rescale:0
seed:229118636
n_samples:1
hide_debug_overlay:false
noise_schedule:""native""
legacy_v3_extend:false
sampler:""k_dpmpp_2s_ancestral""
controlnet_strength:1
controlnet_model:null
dynamic_thresholding:false
dynamic_thresholding_percentile:0.999
dynamic_thresholding_mimic_scale:10
sm:true
sm_dyn:false
skip_cfg_below_sigma:0
lora_unet_weights:null
lora_clip_weights:null
uc:""nsfw, lowres, {bad}, error, fewer, extra, missing, worst quality, jpeg artifacts, bad quality, watermark, unfinished, displeasing, chromatic aberration, signature, extra digits, artistic error, username, scan, [abstract], bad anatomy, bad hands, @_@, mismatched pupils, heart-shaped pupils, glowing eyes, @_@, toy, chibi, [[[pingu]]]", , ,"①独立风格
来自收集",,,,,,,,,,,,,
